Japanese,Romaji,Meaning,Sentence,S Meaning,Review
天然,tennen,"nature, spontaneity",,,1
有効,yuukou,"validity, effectiveness",,,1
側,soba,"near, beside (as a noun)",,,1
望み,nozomi,"hope, desire, wish",,,6
望む,nozomu,"to desire, to wish for",,,6
末,sue,"tip, top, end, close",,,3
札,satsu,"note, paper money",,,4
材料,zairyou,"ingredients, material",,,5
束,taba,"bundle, bunch",,,2
条件,jouken,"conditions, terms",,,5
新入生,shinnyuusei,"new student, freshman",,,1
新た,arata,"new, fresh, novel",,,1
知らせ,shirase,"news, notice",,,1
板,ita,"board, plank",,,3
林,hayashi,forest,,,5
果物,kudamono,fruit,,,5
枝,eda,branch,,,3
居眠り,inemuri,"nodding off, dozing",,,1
枯れる,kareru,to wither,,,3
柔らかい,yawarakai,"soft, tender",,,6
柔道,juudou,judo,,,5
正常,seijou,"normalcy, normality",,,1
必ずしも,kanarazushimo,not always,,,1
栄養,eiyou,"nutrition, nourishment",,,5
株,kabu,"stock, share",,,4
根,ne,"root, source, origin",,,3
梅,ume,"plum, plum tree",,,3
通知,tsuuchi,notice; notification; report; posting,,,1
番号,bangou,number,,,1
梅雨,tsuyu,rainy season,,,4
森林,shinrin,"forest, woods",,,5
植える,ueru,to grow,,,5
目標,mokuhyou,"objective, target",,,1
観察,kansatsu,observation,,,1
検査,kensa,"inspection, examination",,,2
明らか,akiraka,"obvious, evident, clear",,,1
検討,kentou,"consideration, examination",,,3
事務所,jimusho,office,,,1
出張,shucchou,"official tour, business trip",,,1
極,goku,"quite, very",,,3
楽,raku,"comfort, ease",,,3
構う,kamau,"to mind, to care about",,,2
油,abura,oil,,,1
構成,kousei,"organization, composition",,,2
古い,furui,old,,,1
様子,yousu,"state, appearance",,,6
年寄,toshiyori,"old people, the aged",,,1
片方,katahou,"one of a pair, one side",,,1
我が家,wagaya,one's home,,,1
勝手,katte,"one’s own convenience, selfish",,,1
横,yoko,"horizontal, beside",,,6
横切る,yokogiru,"to cross, to traverse",,,3
横断,oudan,"crossing, traverse",,,2
機嫌,kigen,"humor, temper, mood",,,2
操作,sousa,"operation, management",,,1
運転,unten,"operation, operating",,,1
敵,teki,"opponent, rival",,,1
機械,kikai,chance,,,5
反対,hantai,"opposition, resistance",,,1
命令,meirei,"order, command",,,1
注文,chuumon,"order, request",,,1
順,jun,"order, turn",,,1
日常,nichijou,"ordinary, everyday",,,1
欠ける,kakeru,to be lacking,,,3
欠席,kesseki,absence,,,5
団体,dantai,"organization, association",,,1
欠陥,kekkan,"defect, fault",,,2
次第に,shidaini,"gradually, in sequence",,,3
発生,hassei,"outbreak, spring forth, occurrence",,,1
残業,zangyou,overtime,,,1
酸素,sanso,oxygen,,,1
有料,yuuryou,"paid, fee-charging, not free",,,1
痛み,itami,"pain, ache, soreness",,,1
歓迎,kangei,"welcome, reception",,,2
止す,yosu,"to cease, to desist",,,2
正に,masani,"exactly, surely",,,3
正午,shougo,"noon, midday",,,3
駐車,chuusha,parking,,,1
役割,yakuwari,"part, role, duties",,,1
参加者,sankasha,"participant, entrant",,,1
参加,sanka,participation,,,1
特に,tokuni,"particularly, especially",,,1
別れ,wakare,"parting, separation",,,1
正式,seishiki,"official, formality",,,5
正直,shoujiki,"honesty, integrity",,,3
通行,tsuukou,"passage, passing",,,1
歩行者,hokousha,"pedestrian, walker",,,7
合格,goukaku,passing,,,1
歩道,hodou,"footpath, walkway",,,7
患者,kanja,patient,,,1
模様,moyou,"pattern, design",,,1
歯磨き,hamigaki,brushing one’;s teeth,,,5
歴史,rekishi,history,,,6
平和,heiwa,"peace, harmony",,,1
独特,dokutoku,"peculiarity, uniqueness",,,1
死亡,shibou,"death, mortality",,,5
勘,kan,"perception, intuition",,,1
満点,manten,"perfect score, full marks",,,1
完全,kanzen,"perfection, completeness",,,1
比較,hikaku,comparison,,,2
許可,kyoka,"permission, approval",,,1
気に入る,kiniiru,to be pleased with,,,6
水泳,suiei,swimming,,,6
現象,genshou,phenomenon,,,1
求める,motomeru,"to want, to wish for",,,3
体力,tairyoku,"physical strength, stamina",,,1
絵,e,picture,,,1
絵画,kaiga,"picture, painting",,,1
切れ,kire,"piece, slide",,,1
気の毒,kinodoku,"pitiful, unfortunate",,,1
汚れ,yogore,"dirt, filth, stain",,,6
汚れる,yogoreru,to get dirty,,,6
位置,ichi,"place, position",,,1
野,no,"plain, field",,,1
設計,sekkei,"plan, design, layout",,,1
計画,keikaku,"plan, project",,,1
予定,yotei,"plans, arrangement",,,1
植物,shokubutsu,"plant, vegetation",,,1
汚染,osen,"pollution, contamination",,,2
沈む,shizumu,"to sink, to go under",,,3
快適,kaiteki,"pleasant, comfortable",,,1
愉快,yukai,"pleasant, happy",,,1
土地,tochi,"plot of land, soil",,,1
沖,oki,open sea,,,3
詩人,shijin,poet,,,1
共通点,kyoutsuuten,"point in common, common feature",,,1
毒,doku,poison,,,1
棒,bou,"pole, rod, stick",,,1
警察,keisatsu,police,,,1
泉,izumi,"spring, fountain",,,3
警官,keikan,policeman,,,1
丁寧,teinei,polite,,,1
泊まる,tomaru,to stay at,,,3
池,ike,pond,,,1
泡,awa,"bubble, foam",,,3
泥,doro,"mud, dirt",,,5
泥棒,dorobou,thief,,,5
注ぐ,sosogu,"to pour into, to fill",,,2
郵便局,yuubinkyoku,post office,,,1
注目,chuumoku,"notice, attention",,,6
延期,enki,postponement,,,1
姿勢,shisei,"posture, attitude",,,1
可能,kanou,"potential, possible",,,1
停電,teiden,power outage,,,1
強力,kyouryoku,"powerful, strong",,,1
実用,jitsuyou,"practical use, utility",,,1
実際,jissai,"practical, reality",,,1
実習,jisshuu,practice,,,1
訓練,kunren,"practice, training",,,1
洋服,youfuku,western clothes,,,6
洗濯,sentaku,"washing, laundry",,,6
活気,kakki,"energy, liveliness",,,2
知事,chiji,prefectural governor,,,1
県,ken,prefecture,,,1
予習,yoshuu,preparation for a lesson,,,1
派手,hade,"showy, flashy",,,5
現状,genjou,present condition,,,1
浅い,asai,shallow,,,5
浮く,uku,to float,,,5
保存,hozon,"preservation, conservation",,,1
消費,shouhi,"consumption, expenditure",,,7
予防,yobou,"prevention, precaution",,,1
前日,zenjitsu,"previous day, day before",,,1
先,saki,"previous, first",,,1
値段,nedan,price,,,1
消防,shoubou,fire fighting,,,6
深刻,shinkoku,"serious, severe",,,5
混ぜる,mazeru,"to mix, to stir",,,3
混乱,konran,"disorder, chaos",,,5
自慢,jiman,"pride, boast",,,1
首相,shushou,Prime Minister,,,1
王子,ouji,prince,,,1
主義,shugi,"principle, rule, doctrine",,,1
混雑,konzatsu,"congestion, jam",,,5
清潔,seiketsu,"clean, sanitary",,,3
済ませる,sumaseru,to finish,,,2
処理,shori,"processing, dealing with",,,1
作物,sakumotsu,"produce, crops",,,1
済む,sumu,"to finish, to end",,,2
渋滞,juutai,"congestion, stagnation",,,6
番組,bangumi,program,,,1
進歩,shinpo,"progress, advance",,,1
湿度,shitsudo,level of humidity,,,7
発音,hatsuon,pronunciation,,,1
証明,shoumei,"proof, verification",,,1
財産,zaisan,"property, fortune, assets",,,1
提案,teian,"proposal, suggestion",,,1
湿気,shikke,"moisture, humidity, dampness",,,7
満ちる,michiru,to be full,,,3
溺れる,oboreru,to drown,,,6
滑る,suberu,"to glide, to slide",,,7
滞在,taizai,"staying, sojourn",,,2
応用,ouyou,putting to practical use,,,1
質,shitsu,"quality, value",,,1
量,ryou,"quantity, amount",,,1
演技,engi,"acting, performance",,,5
女王,joou,queen,,,1
疑問,gimon,"question, doubt",,,1
濃い,koi,"thick, dense, strong",,,6
炎,honoo,"flame, blaze",,,3
短気,tanki,"quick temper, short temper",,,1
無沙汰,busata,not writing or contacting for a while,,,7
引用,inyou,"quotation, citation",,,1
無視,mushi,"disregarding, ignoring",,,2
然も,shikamo,"moreover, furthermore",,,7
煙,kemuri,"smoke, fumes",,,7
煩い,urusai,noisy,,,5
爆発,bakuhatsu,"explosion, detonation",,,6
片付ける,katazukeru,"to tidy up, to put in order",,,2
急速,kyuusoku,rapid,,,1
急に,kyuuni,rapidly,,,1
潡々,dondon,"rapidly, continuously",,,1
物価,bukka,prices of commodities,,,5
物語,monogatari,"tale, story",,,5
割合,wariai,"rate, ratio",,,1
割,wari,"rate, ratio, proportion",,,1
特徴,tokuchou,"feature, trait",,,7
現実,genjitsu,"reality, actuality",,,1
訳,wake,"reason, cause, meaning",,,1
この頃,konogoro,recently,,,1
受付,uketsuke,reception,,,1
状態,joutai,"condition, situation",,,5
状況,joukyou,state of affairs,,,5
狂う,kuruu,to go mad,,,3
独立,dokuritsu,independence,,,5
回復,kaifuku,recovery,,,1
募集,boshuu,"recruitment, taking applications, raising",,,1
独身,dokushin,"single, unmarried",,,5
猿,saru,monkey,,,4
参考,sankou,"reference, consultation",,,1
関連,kanren,"relation, connection",,,1
率,ritsu,"rate, ratio",,,2
親戚,shinseki,"relative, relation",,,1
信頼,shinrai,"reliance, trust",,,1
救助,kyuujo,"relief, aid",,,1
玩具,omocha,toy,,,2
珍しい,mezurashii,"rare, unusual",,,7
修理,shuuri,"repairing, mending",,,1
報告,houkoku,"report, information",,,1
依頼,irai,"request, commission",,,1
住宅,juutaku,"residence, housing",,,1
抵抗,teikou,"resistance, opposition",,,1
現れる,arawareru,"to appear, to come in sight",,,6
資源,shigen,resources,,,1
環境,kankyou,environment,,,6
尊敬,sonkei,"respect, esteem",,,1
返事,henji,response,,,1
生える,haeru,"to grow, to spring up",,,2
制限,seigen,"restriction, restraint",,,1
結果,kekka,"result, consequence",,,1
成績,seiseki,"results, grade",,,1
引退,intai,retire,,,1
生じる,shoujiru,to produce; to yield; to cause; to result from; to arise; to be generated,,,4
生憎,ainiku,"unfortunately; sorry, but…",,,2
帰宅,kitaku,returning home,,,1
用いる,mochiiru,"to use, to make use of",,,3
用紙,youshi,blank form,,,5
復習,fukushuu,"review, revision",,,1
申す,mousu,"to say, to be called",,,3
申込書,moushikomisho,application form,,,7
画面,gamen,terminal screen,,,2
権利,kenri,"right, privilege",,,1
畑,hatake,field,,,2
留める,tomaru,"to stop, to turn off",,,3
道路,douro,"road, highway",,,1
車道,shadou,roadway,,,1
留守,rusu,"absence, being away from home",,,6
略,hobo,"almost, roughly",,,3
異なる,kotonaru,"to differ, to vary",,,3
疑う,utagau,"to doubt, to distrust",,,2
癖,kuse,habit,,,6
発表,happyou,announcement,,,5
発達,hattatsu,"development, growth",,,2
皮,kawa,"skin, pelt",,,3
盗む,nusumu,to steal,,,3
盛り,mori,"serving, helping",,,2
決まり,kimari,"rule, settlement",,,1
盛ん,sakan,"popular, prosperous",,,2
監督,kantoku,supervision,,,6
悲しい,kanashii,sad,,,1
金庫,kinko,"safe, vault",,,1
給料,kyuuryou,"salary, wages",,,1
発売,hatsubai,"sale, launch",,,1
販売,hanbai,"sales, selling",,,1
目覚まし時計,mezamashidokei,alarm clock,,,6
満足,manzoku,"satisfaction, contentment",,,1
直ちに,tadachini,"at once, immediately",,,6
直に,jikani,"directly, in person",,,6
直接,chokusetsu,"direct, immediate",,,6
相変わらず,aikawarazu,"as ever, as usual, the same",,,5
日程,nittei,"schedule, program",,,1
奨学金,shougakukin,scholarship,,,1
科目,kamoku,school subject,,,1
相当,soutou,"considerable, suitable",,,5
相続,souzoku,"succession, inheritance",,,2
省く,habuku,"to omit, to leave out",,,3
秒,byou,second,,,1
内緒,naisho,"secrecy, confidentiality",,,1
秘密,himitsu,"secret, secrecy",,,1
真っ直ぐ,massugu,"straight ahead, direct",,,6
見送り,miokuri,seeing one off,,,1
真ん中,mannaka,"middle, center",,,5
気味,kimi,"sensation, feeling",,,1
真似,mane,"imitating, copying",,,3
文章,bunshou,sentence,,,1
句,ku,"sentence, passage",,,1
別々,betsubetsu,"separately, individually",,,1
続き,tsuzuki,"sequel, continuation",,,1
真逆,masaka,"by no means, never",,,6
重大,juudai,"serious, important",,,1
真面目,majime,seriousness,,,7
眩しい,mabushii,"dazzling, radiant",,,6
真剣,shinken,"seriousness, earnestness",,,1
本気,honki,"seriousness, earnestness, truth",,,1
眺める,nagameru,"to view, to gaze at",,,6
知り合い,shiriai,acquaintance,,,5
定食,teishoku,set meal,,,1
組,kumi,"set, group",,,1
解決,kaiketsu,"settlement, solution",,,1
知恵,chie,"wisdom, wit",,,7
影,kage,shadow,,,1
石油,sekiyu,"oil, petroleum",,,2
石炭,sekitan,coal,,,2
石鹸,sekken,soap,,,3
低い,hikui,short,,,1
短い,mijikai,short,,,1
砂漠,sabaku,desert,,,7
観光,kankou,sightseeing,,,1
合図,aizu,"sign, signal",,,1
破る,yaburu,"to tear, to break",,,3
看板,kanban,"signboard, billboard",,,1
破産,hasan,bankruptcy,,,2
歌手,kashu,singer,,,1
硬い,katai,"hard, solid",,,2
硬貨,kouka,coin,,,3
確認,kakunin,"confirmation, verification",,,5
事態,jitai,situation,,,1
示す,shimesu,"to show, to indicate",,,2
祈る,inoru,"to pray, to wish",,,3
上空,joukuu,"sky, upper air",,,1
睡眠,suimin,sleep,,,1
祖父母,sofubo,grandparents,,,7
祝う,iwau,"to congratulate, to celebrate",,,3
神経,shinkei,"nerve, sensitivity",,,2
禁止,kinshi,"prohibition, ban",,,5
禁煙,kinen,no smoking,,,5
移す,utsusu,"to transfer, to move",,,6
移る,utsuru,to move,,,6
にっこり,nikkori,"smile, grin",,,1
稍,yaya,"a little, partially",,,7
言わば,iwaba,so to speak,,,1
税金,zeikin,"tax, duty",,,2
地位,chii,"social position, status",,,1
種,tane,"seed, kind, variety",,,3
稲,ine,rice-plant,,,3
息子,musuko,son,,,1
稼ぐ,kasegu,to earn income,,,2
穀物,kokumotsu,"grain, cereal",,,3
ぐっすり,gussuri,sound sleep,,,1
記念品,kinenhin,"souvenir, memento",,,1
積もる,tsumoru,"to pile up, to accumulate",,,4
積極的,sekkyokuteki,"assertive, positive",,,3
広い,hiroi,spacious,,,1
専門,senmon,"specialty, area of expertise",,,1
穏やか,odayaka,"calm, gentle, quiet",,,3
演説,enzetsu,"speech, address",,,1
速度,sokudo,"speed, velocity",,,1
辛い,karai,spicy,,,1
精神,seishin,"spirit, heart, mind",,,1
空,kara,"emptiness, vacuum, blank",,,5
空き,aki,"space, room, emptiness",,,6
空き家,akiya,"vacant house, unoccupied house",,,5
安定,antei,"stability, equilibrium",,,1
舞台,butai,stage,,,1
階段,kaidan,stairs,,,1
立場,tachiba,"standpoint, position",,,1
空く,suku,to become empty,,,2
空港,kuukou,airport,,,5
突然,totsuzen,"abrupt, sudden",,,5
立派,rippa,"splendid, fine",,,4
端,hashi,"end, edge",,,6
競争,kyousou,"competition, contest",,,5
笛,fue,"flute, pipe",,,6
筆,fude,writing brush,,,3
等々,toutou,finally,,,2
妙,myou,"strange, unusual",,,1
異常,ijou,"strangeness, abnormality",,,1
流れ,nagare,"stream, current, flow",,,1
等しい,hitoshii,equal,,,3
筋,suji,muscle,,,4
代わり,kawari,substitute,,,1
筋肉,kinniku,muscle,,,3
地下鉄,chikatetsu,subway,,,1
答案,touan,examination paper,,,2
急激,kyuugeki,"sudden, radical",,,1
砂糖,satou,sugar,,,1
自殺,jisatsu,suicide,,,1
適当,tekitou,"suitable, proper",,,1
日光,nikkou,sunlight,,,1
暮れ,kure,"sunset, sundown",,,1
節,fushi,"joint, knuckle, tune",,,3
上等,joutou,"superiority, first-class",,,1
節約,setsuyaku,"economizing, saving",,,2
範囲,han’i,"range, scope, extent",,,3
確か,tashika,"surely, definitely",,,1
籠,kago,"basket, cage",,,6
米,kome,rice,,,6
驚く,odoroku,surprised,,,1
周り,mawari,surroundings,,,1
粉,kona,"flour, powder",,,7
中止,chuushi,"suspension, stoppage",,,1
汗,ase,"sweat, perspiration",,,1
粗い,arai,"coarse, rough",,,7
症状,shoujou,"symptoms, condition",,,1
制度,seido,"system, institution",,,1
表,hyou,"table, chart",,,1
食器,shokki,tableware,,,1
粗末,somatsu,"rude, rough, plain",,,3
精々,seizei,"at the most, at best",,,5
才能,sainou,"talent, ability",,,1
能,nou,"talent, gift, function",,,1
対象,taishou,"target, object",,,1
納得,nattoku,"consent, assent",,,4
教師,kyoushi,teacher,,,1
退屈,taikutsu,"tedium, boredom",,,1
温度,ondo,temperature,,,1
紐,himo,"string, cord",,,3
細い,hosoi,thin,,,6
細かい,komakai,"small, fine, minute",,,7
終了,shuuryou,"end, close, termination",,,5
終点,shuuten,"terminus, last stop",,,5
組合,kumiai,"association, union",,,5
教科書,kyoukasho,textbook,,,1
感謝,kansha,"thanks, gratitude",,,1
お礼,orei,"thanks, gratitude",,,1
組織,soshiki,organization,,,6
先日,senjitsu,the other day,,,1
経つ,tatsu,"to pass, to lapse",,,2
経営,keiei,management,,,7
経済,keizai,economics,,,7
論文,ronbun,"thesis, essay",,,1
経由,keiyu,"through, via",,,2
厚い,atsui,thick,,,1
結ぶ,musubu,"to tie, to bind",,,3
結局,kekkyoku,"after all, eventually",,,5
結構,kekkou,"fine by me, enough, okayable",私には中古車でけっこうです,A used car is good enough for me.,6
結論,ketsuron,conclusion,,,5
用事,youji,"things to do, tasks",,,1
絶滅,zetsumetsu,"destruction, exinction",,,6
思想,shisou,"thought, idea",,,1
維持,iji,"maintenance, preservation",,,3
緊張,kinchou,"tension, nervousness",,,5
切符,kippu,ticket,,,1
締める,shimeru,"to tie, to fasten, to tighten",,,2
締め切り,shimekiri,"deadline, closing",,,4
編む,amu,"to knit, to braid",,,7
縁,fuchi,"rim, edge, brink",,,4
疲れ,tsukare,"tiredness, fatigue",,,1
減らす,herasu,"to abate, to decrease",,,1
従う,shitagau,to abide,,,1
縄,nawa,"rope, cord",,,4
縛る,shibaru,"to tie, to bind, to fasten",,,2
縦,tate,"length, height",,,3
答える,kotaeru,to answer,,,1
謝る,ayamaru,to apologise,,,1
縮小,shukushou,"reduction, curtailment",,,7
繰り返す,kurikaesu,to repeat,,,3
申し込む,moushikomu,to apply for,,,1
論じる,ronjiru,"to argue, to debate",,,1
缶,kan,"can, tin",,,3
確かめる,tashikameru,"to ascertain, to check",,,1
罪,tsumi,"crime, sin, wrongdoing",,,3
罰する,bassuru,"to punish, to penalize",,,7
署名,shomei,signature,,,7
組み立てる,kumitateru,"to assemble, to set up",,,1
羨ましい,urayamashii,jealous,,,6
羽,hane,"feather, down",,,5
翌年,yokutoshi,following year,,,6
居る,iru,to be,私はあなたが居るだけで幸せです,I am happy just with you being here.,1
翌朝,yokuasa,next morning,,,6
壊れる,kowareru,to be broken,,,1
習慣,shuukan,"habit, custom",,,7
治る,naoru,to be cured,,,1
効く,kiku,to be effective,,,1
直る,naoru,to be fixed,,,1
見つかる,mitsukaru,to be found,,,1
老い,oi,"old age, old person",,,7
喜ぶ,yorokobu,to be happy,,,1
当たる,ataru,"to be hit, to strike",,,1
老人,roujin,"the aged, old person",,,7
間に合う,maniau,to be in time for,,,1
考慮,kouryo,consideration,,,6
職,shoku,"job, work, employment",,,7
遅れる,okureru,to be late,,,1
無くなる,nakunaru,"to be lost, to be missing",,,1
要る,iru,to be needed,,,1
職場,shokuba,"place of work, workplace",,,5
職業,shokugyou,"occupation, business",,,5
悲しむ,kanashimu,"to be sad, to mourn for",,,1
肌,hada,skin,,,3
育つ,sodatsu,to be raised,,,2
胃,i,stomach,,,3
脇,waki,"beside, close to, nearby",,,3
腐る,kusaru,"to rot, to go bad",,,2
習う,narau,"to be taught, to learn (from teacher)",それを彼から習った,I learned that from him,1
腰,koshi,"lower back, waist",,,3
困る,komaru,to be troubled,,,1
腹,hara,"abdomen, stomach",,,2
膝,hiza,"knee, lap",,,3
臭い,kusai,"stinking, smelly",,,6
痩せる,yaseru,to become thin,,,1
至る,itaru,"to arrive at, to reach",,,3
興味,kyoumi,"interest, curiosity",,,7
舌,shita,tongue,,,3
咲く,saku,to bloom,,,1
航空,koukuu,"aviation, flying",,,2
芝居,shibai,"play, drama",,,2
倒す,taosu,to bring down,,,1
花束,hanataba,"bunch of flowers, bouquet",,,2
芸術,geijutsu,"art, the arts",,,6
呼ぶ,yobu,"to call out, to invite",,,1
苛々,iraira,"getting nervous, irritation",,,5
運ぶ,hakobu,"to carrry, to transport",,,1
苛める,ijimeru,"to bully, to torment",,,5
若者,wakamono,young people,,,5
苦い,nigai,bitter,,,6
苦しい,kurushii,"painful, difficult",,,7
掃除,souji,"to clean, to sweep",,,1
苦しむ,kurushimu,to suffer,,,7
苦手,nigate,"poor at, weak in",,,7
取れる,toreru,"to come off, to be removed",,,1
苦痛,kutsuu,"pain, agony",,,5
比べる,kuraberu,to compare,,,1
関する,kansuru,"to concern, to be related",,,1
荷物,nimotsu,luggage,,,7
繋ぐ,tsunagu,"to connect, to link together",,,1
莫大,bakudai,"enormous, vast",,,7
落ち着く,ochitsuku,"to calm down, to compose oneself",,,3
落とす,otosu,"to drop, to let fall",,,2
葉書,hagaki,postcard,,,2
著者,chosha,"author, writer",,,5
薄い,usui,"thin, weak",,,5
虫歯,mushiba,cavity,,,5
明ける,akeru,"to dawn, to end",,,1
血圧,ketsuatsu,blood pressure,,,6
血液,ketsueki,blood,,,6
減る,heru,"to decrease, to diminish",,,1
血液型,ketsuekigata,blood type,,,7
行き先,yukisaki,"destination, whereabouts",,,2
行動,koudou,"action, conduct, behavior",,,5
衛星,eisei,satellite,,,5
表す,arawasu,"to represent, to show, to display",,,2
表現,hyougen,"expression, representation",,,5
話し合う,hanashiau,to discuss,,,1
袋,fukuro,"bag, sack",,,4
分ける,wakeru,to divide,,,1
割る,waru,"to divide, to cut",,,1
行う,okonau,to do,,,1
袖,sode,sleeve,,,4
流す,nagasu,"to drain, to shed",,,1
描く,egaku,"to draw, to paint",,,1
被る,kaburu,to put on,,,3
裁判,saiban,"trial, judgement",,,2
装置,souchi,"equipment, installation",,,6
裏,ura,"reverse side, rear, back",,,4
裏側,uragawa,"the reverse, other side",,,3
持上げる,mochiageru,"to elevate, to raise",,,1
裏切る,uragiru,to betray,,,3
裸,hadaka,"naked, nude",,,3
楽しむ,tanoshimu,to enjoy,,,1
製,sei,"-made, make",,,5
消す,kesu,"to erase, to matikan",,,1
褒める,homeru,"to praise, to admire",,,3
覆う,oou,"to cover, to conceal",,,2
見事,migoto,"splendid, magnificent",,,3
対する,taisuru,to face,,,1
倒れる,taoreru,to fall,,,1
転ぶ,korobu,to fall down,,,1
恐れる,osoreru,"to fear, to be afraid of",,,1
感じる,kanjiru,"to feel, to sense",,,1
終える,oeru,to finish,,,1
見当,kentou,"aim, mark, direction",,,5
見舞い,mimai,visiting ill or distressed people,,,3
規則,kisoku,rules,,,5
覚ます,samasu,to awaken,,,3
適する,tekisuru,"to fit, to suit",,,1
覚める,sameru,to wake up,,,3
通す,toosu,"to force through, to let pass",,,1
覚悟,kakugo,"resolution, readiness",,,2
親しい,shitashii,"intimate, close",,,2
集める,atsumeru,to gather,,,1
怒る,okoru,to get angry,,,1
暮れる,kureru,to get dark,,,1
観客,kankyaku,"audience, spectator",,,6
角,kado,"angle, corner",,,5
角,tsuno,horn,,,7
降りる,oriru,to get off,,,1
疲れる,tsukareru,to get tired,,,1
解く,toku,"to untie, to solve",,,2
解ける,tokeru,"to be solved, to loosen",,,3
濡れる,nureru,to get wet,,,1
解釈,kaishaku,"explanation, interpretation",,,6
触る,sawaru,"to touch, to feel",,,3
諦める,akirameru,"to give up, to abandon",,,1
計る,hakaru,"to measure, to weigh",,,3
記念,kinen,commemoration,,,5
記録,kiroku,"record, document",,,3
渡る,wataru,to go across,彼は道を渡ることを決めた,He decided to walk across the street,1
訪ねる,tazuneru,to visit,,,2
設備,setsubi,"equipment, device",,,6
許す,yurusu,"to permit, to allow",,,3
訴える,uttaeru,"to appeal, to sue",,,2
診察,shinsatsu,medical examination,,,6
評価,hyouka,"valuation, estimation",,,5
評判,hyouban,"fame, reputation",,,2
試し,tameshi,"trial, test",,,3
試す,tamesu,"to try out, to test",,,3
詰める,tsumeru,"to stuff into, to jam",,,2
話しかける,hanashikakeru,to start a conversation,,,2
渡す,watasu,"to hand over, to give",私は彼にお金をわたす,I will give him money,1
話題,wadai,"topic, subject",,,3
掛ける,kakeru,"to hang up, to place near your face (like glasses)",,,1
詳しい,kuwashii,detailed,,,6
隠す,kakusu,"to hide, to conceal",,,1
打つ,utsu,to hit,,,1
誇り,hokori,"pride, boast",,,3
急ぐ,isogu,"to hurry, to rush",,,1
痛む,itamu,"to hurt, to ache, to feel a pain",,,1
増す,masu,"to increase, to grow",,,1
調べる,shireberu,to investigate,,,1
認める,mitomeru,"to accept, to admit",,,2
誘う,sasou,"to invite, to call for",,,4
語る,kataru,to talk about,,,2
誤り,ayamari,"error, mistake, slip",,,6
誤解,gokai,misunderstanding,,,7
読書,dokusho,reading,,,7
連れる,tsureru,"to lead, to take",,,1
調子,choushi,"tone, condition, health",,,3
請求,seikyuu,"claim, demand, charge",,,2
貸す,kasu,"to lend, to loan",,,1
好む,konomu,"to like, to prefer",,,1
組む,kumu,"to link, to put together",,,1
暮らす,kurasu,to live,,,1
諺,kotowaza,"proverb, maxim",,,4
謎,nazo,"riddle, puzzle, mystery",,,4
無くす,nakusu,to lose something,,,1
講演,kouen,"lecture, address, speech",,,2
間違う,machigau,to make a mistake,,,1
譲る,yuzuru,"to hand over, to surrender",,,3
谷,tani,valley,,,3
豊か,yutaka,"abundant, wealthy",,,3
合わせる,awaseru,"to match, to join together",,,1
豊富,houfu,"abundance, wealth",,,2
象,zou,elephant,,,5
豪華,gouka,"wonderful, gorgeous",,,2
貢献,kouken,contribution,,,4
引っ越す,hikkosu,to move house,,,1
動く,ugoku,"to move, to stir",,,1
気付く,kizuku,"to notice, to realize",,,1
知らせる,shiraseru,"to notify, to advise, to inform",,,1
貧しい,mazushii,poor,,,7
起こる,okoru,"to occur, to happen",,,1
責める,semeru,"to blame, to condemn",,,3
責任,sekinin,"duty, responsibility",,,6
命じる,meijiru,"to order, to command",,,1
塗る,nuru,to paint,,,1
貯まる,tamaru,to be saved up,,,5
別れる,wakareru,"to part, to separate",,,1
過ごす,sugosu,to pass,,,1
貯金,chokin,savings,,,5
払う,harau,to pay,,,1
支払う,shiharau,to pay,,,1
貴重,kichou,"precious, valuable",,,2
貼る,haru,to stick,,,5
貿易,boueki,trade,,,6
資料,shiryou,"materials, data, document",,,5
資本,shihon,"funds, capital",,,5
賑やか,nigiyaka,"bustling, busy",,,5
弾く,hiku,to play instrument,,,1
賛成,sansei,"approval, agreement",,,5
磨く,migaku,"to polish, to shine",,,1
賞,shou,"prize, award",,,2
賢い,kashikoi,"wise, clever, smart",,,2
購入,kounyuu,"purchase, buy",,,3
提出,teishutsu,"to present, to submit",,,1
贅沢,zeitaku,"luxury, extravagance",,,3
贈る,okuru,to give,,,2
越える,koeru,to cross over,,,7
趣味,shumi,"hobby, pastime",,,3
足す,tasu,"to add, to top up",,,2
足りる,tariru,"to be sufficient, to be enough",,,2
置く,oku,"to put, to place",,,1
起こす,okosu,"to raise, to wake, to cause",,,1
届く,todoku,"to reach, to be delivered",,,1
足元,ashimoto,"at one’s feet, under foot",,,6
受ける,ukeru,to receive,,,1
勧める,susumeru,to recommend,,,1
やり直す,yarinaosu,"to redo, to do over again",,,1
跡,ato,"trace, tracks, mark",,,3
放す,hanasu,"to release, to let go",,,1
踊る,odoru,to dance,,,2
残る,nokoru,"to remain, to be left",,,1
身につける,minitsukeru,to learn; to acquire knowledge,,,3
身近,midjika,"near oneself, close to one, familiar",,,6
替える,kaeru,"to replace, to exchange",,,1
軒,noki,narrow aisle surrounding a temple,,,4
軽い,karui,light,,,2
輪,wa,"ring, circle, loop",,,4
応じる,oujiru,"to respond, to comply",,,1
立て直す,tatenaosu,"to restore, to revive",,,1
輸出,yushutsu,export,,,6
限る,kagiru,"to restrict, to limit",,,1
轢く,hiku,to knock someone down,,,2
